timestamp,soil_moisture,temperature,humidity
2025-06-10 17:34:17.671309,42.483570765056164,26.676427070463223,65.76556963055766
2025-06-10 18:34:17.671309,39.308678494144075,29.704866669592448,63.112501545435364
2025-06-10 19:34:17.671309,43.23844269050346,26.414958523134597,90.78880808455239
2025-06-10 20:34:17.671309,47.61514928204013,27.7705271170662,71.19574911434577
2025-06-10 21:34:17.671309,38.82923312638332,29.009974557960913,58.72082408519233
2025-06-10 22:34:17.671309,38.8293152152541,29.731510388340244,50.44459559399574
2025-06-10 23:34:17.671309,47.896064077536955,25.59940718588845,43.93553679742428
2025-06-11 00:34:17.671309,43.837173645764544,27.330997528318104,62.03463635867223
2025-06-11 01:34:17.671309,37.65262807032524,27.050109377678087,52.436492547156966
2025-06-11 02:34:17.671309,42.712800217929825,26.693341534852575,45.77746290402326
2025-06-11 03:34:17.671309,37.68291153593769,31.530908480562193,53.534271157574736
2025-06-11 04:34:17.671309,37.671351232148716,28.80996342192191,49.18451996385605
2025-06-11 05:34:17.671309,41.20981135783017,25.47823209132991,76.87141635072564
2025-06-11 06:34:17.671309,30.43359877671101,29.835723894109552,68.81639756949451
2025-06-11 07:34:17.671309,31.375410837434835,32.244312394025265,59.92027358683383
2025-06-11 08:34:17.671309,37.188562353795135,30.064930521102294,74.79944138890026
2025-06-11 09:34:17.671309,34.93584439832788,24.961260068091974,60.77368307647618
2025-06-11 10:34:17.671309,41.57123666297637,27.0315318542675,51.38715798671736
2025-06-11 11:34:17.671309,35.45987962239394,30.533822298373245,75.23124077269657
2025-06-11 12:34:17.671309,32.93848149332354,26.58466106876244,65.38910043684659
2025-06-11 13:34:17.671309,47.32824384460777,28.887638856292458,49.62753845673544
2025-06-11 14:34:17.671309,38.87111849756732,29.549268106858673,58.09661321916392
2025-06-11 15:34:17.671309,40.337641023439616,26.146139056843833,51.24381746615243
2025-06-11 16:34:17.671309,32.87625906893272,27.8809492878764,46.172002690356635
2025-06-11 17:34:17.671309,37.27808637737409,21.517465319861856,69.26177547531641
2025-06-11 18:34:17.671309,40.554612948549334,25.95122471733142,79.0941664047013
2025-06-11 19:34:17.671309,34.24503211288849,27.49486369721368,46.01432426180859
2025-06-11 20:34:17.671309,41.87849009172836,25.504433636070303,65.62969236690572
2025-06-11 21:34:17.671309,36.99680655040598,31.26482260786327,53.49357430878173
2025-06-11 22:34:17.671309,38.54153125103362,25.139717244078735,55.12874616235304
2025-06-11 23:34:17.671309,36.991466938853016,27.119911026606033,54.07606075761131
2025-06-12 00:34:17.671309,49.26139092254469,28.261481154572184,51.36009230320184
2025-06-12 01:34:17.671309,39.93251387631033,30.88254657813223,60.48521627944827
2025-06-12 02:34:17.671309,34.7114453552205,25.128275697641122,51.69049883588962
2025-06-12 03:34:17.671309,44.11272456051594,30.32632750430992,62.704568257798385
2025-06-12 04:34:17.671309,33.89578175014489,28.020466122039174,59.49761890550863
2025-06-12 05:34:17.671309,41.04431797502378,26.036982697904097,57.6105195313359
2025-06-12 06:34:17.671309,30.201649380601122,28.924206948526543,50.92436337958402
2025-06-12 07:34:17.671309,33.359069755507846,28.398119391146942,54.23228669431667
2025-06-12 08:34:17.671309,40.984306179345616,26.79956624568241,67.55391225825755
2025-06-12 09:34:17.671309,43.69233289997705,28.13960416998004,65.00917187624381
2025-06-12 10:34:17.671309,40.85684140594985,27.22937280627648,50.22444755201449
2025-06-12 11:34:17.671309,39.4217585880588,28.227034690502496,60.99332305429226
2025-06-12 12:34:17.671309,38.494481522053555,29.324261349042093,67.5138712337179
2025-06-12 13:34:17.671309,32.60739004816286,31.172033632290706,43.305947188786284
2025-06-12 14:34:17.671309,36.40077895802646,25.5243690023463,65.43360192379934
2025-06-12 15:34:17.671309,37.696806145201066,32.266066749312536,53.37376241054153
2025-06-12 16:34:17.671309,45.285611131094576,24.095824400954996,65.70598668593159
2025-06-12 17:34:17.671309,41.718091447842305,27.696429809928834,52.367408434574834
2025-06-12 18:34:17.671309,31.18479922318633,29.176634412969154,41.95117899335481
2025-06-12 19:34:17.671309,41.620419846973974,28.561983735470065,43.72457562116837
2025-06-12 20:34:17.671309,38.07458859791842,26.75460096035881,60.48084946661382
2025-06-12 21:34:17.671309,36.61538999847021,27.58375549928545,62.59722501721482
2025-06-12 22:34:17.671309,43.058381444204336,27.013998130682335,50.956833748955916
2025-06-12 23:34:17.671309,45.154997612479754,26.821270486111576,66.38592458777374
2025-06-13 00:34:17.671309,44.65640059558099,29.69920419404205,43.3847993773104
2025-06-13 01:34:17.671309,35.80391238388681,28.714030971930093,59.33920201352684
2025-06-13 02:34:17.671309,38.45393812074393,26.614180809478693,47.889838002375434
2025-06-13 03:34:17.671309,41.65631715701782,29.799199750866503,53.48163892197841
2025-06-13 04:34:17.671309,44.877725635611796,28.61459904175322,60.47398671316414
2025-06-13 05:34:17.671309,37.60412881077355,29.62572423767792,51.39586634716048
2025-06-13 06:34:17.671309,39.07170511668092,29.259257683847224,56.154444557701744
2025-06-13 07:34:17.671309,34.468325129969855,26.342009978155854,70.0629280921444
2025-06-13 08:34:17.671309,34.01896687959665,26.87963791960606,54.23108130476851
2025-06-13 09:34:17.671309,44.06262911197099,29.494587210246525,68.35692112065142
2025-06-13 10:34:17.671309,46.78120014285412,29.22074053086693,48.702931453423815
2025-06-13 11:34:17.671309,39.63994939209833,27.958196812071705,65.29804177915283
2025-06-13 12:34:17.671309,45.01766448946012,28.234654766617563,74.41568620657901
